Date,Day,State,Price,Demand,NetExport
2018-09-19,Wed,QLD,64.53,5729.8,395.88
2018-09-20,Thu,QLD,75.88,6036.14,607.5
2018-09-21,Fri,QLD,53.9,5624.32,916.51
2018-09-22,Sat,QLD,57.86,5220.5,535.1800000000001
2018-09-23,Sun,QLD,52.8,5084.48,485.4
2018-09-24,Mon,QLD,65.5,6079.96,521.96
2018-09-25,Tue,QLD,79.64,6254.65,504.27
2018-09-26,Wed,QLD,102.92,6073.12,773.5699999999999
2018-09-27,Thu,QLD,68.9,5965.46,277.41999999999996
2018-09-28,Fri,QLD,53.57,5885.28,342.39000000000004
2018-09-29,Sat,QLD,59.44,5576.8,96.69
2018-09-30,Sun,QLD,57.45,5495.74,792.4499999999999
2018-10-01,Mon,QLD,53.34,5029.19,673.1999999999999
2018-10-02,Tue,QLD,65.33,5638.48,578.6700000000001
2018-10-03,Wed,QLD,83.62,5804.29,728.1600000000001
2018-10-04,Thu,QLD,79.69,5862.25,810.66
2018-10-05,Fri,QLD,90.24,6245,324.91
2018-10-06,Sat,QLD,-174.83,5699.21,710.12
2018-10-07,Sun,QLD,54.4,5321.78,728.3699999999999
2018-10-08,Mon,QLD,81.89,6255.3,589.1400000000001
2018-10-09,Tue,QLD,77.74,6331.56,437.95
2018-10-10,Wed,QLD,69.14,6433.46,303.55
2018-10-11,Thu,QLD,71.13,6399.69,-36.47
2018-10-12,Fri,QLD,80.23,6430.27,193.74
2018-10-13,Sat,QLD,63.69,5923.01,166.67
2018-10-14,Sun,QLD,48.02,5850.13,448.96999999999997
2018-10-15,Mon,QLD,68.52,6347.44,628.22
2018-10-16,Tue,QLD,74.35,6247.76,831.25
2018-10-17,Wed,QLD,100.28,6231.48,505.1
2018-10-18,Thu,QLD,65.93,6293.76,469.13
2018-10-19,Fri,QLD,95.17,6125.26,942.2
2018-10-20,Sat,QLD,57.56,5472.61,509.49
2018-10-21,Sun,QLD,77.49,6065.38,321.24
2018-10-22,Mon,QLD,62.74,6332.58,-163.01999999999998
2018-10-23,Tue,QLD,63.77,6320.63,-201.35999999999999
2018-10-24,Wed,QLD,74.19,6869.86,269.9
2018-10-25,Thu,QLD,97.12,6574.75,506.59000000000003
2018-10-26,Fri,QLD,89.15,7230.15,343.9
2018-10-27,Sat,QLD,57.2,5851.71,446.88
2018-10-28,Sun,QLD,63.89,6066.65,406.14
2018-10-29,Mon,QLD,106.97,6859.08,64.82
2018-10-30,Tue,QLD,84.09,6223.35,429.27
2018-10-31,Wed,QLD,149.11,6427.96,619.31
2018-11-01,Thu,QLD,111.02,6441.77,619.3900000000001
2018-11-02,Fri,QLD,95.06,6348.98,976.58
2018-11-03,Sat,QLD,82.97,6001.43,-124.53
2018-11-04,Sun,QLD,77.36,6633.81,-307.5
2018-11-05,Mon,QLD,150.03,7804.3,-344.96000000000004
2018-11-06,Tue,QLD,234.2,7899.94,-165.98000000000002
2018-11-07,Wed,QLD,103.66,7738.08,-351.2
2018-11-08,Thu,QLD,59.16,6168.29,65.29
2018-11-09,Fri,QLD,80.11,6102.76,250.79000000000002
2018-11-10,Sat,QLD,56.64,5595.63,351.11
2018-11-11,Sun,QLD,52.36,5398.37,500.25
2018-11-12,Mon,QLD,103.26,6308.61,625.23
2018-11-13,Tue,QLD,78.11,6376.27,274.68
2018-11-14,Wed,QLD,101,6598.95,1.5299999999999998
2018-11-15,Thu,QLD,78.41,6936.79,48.29
2018-11-16,Fri,QLD,84.91,6903.06,104.39
2018-11-17,Sat,QLD,80.03,6478.97,90.11
2018-11-18,Sun,QLD,67.83,5860.38,577.03
2018-11-19,Mon,QLD,123.64,6471.77,322.42
2018-11-20,Tue,QLD,96.97,6484.47,504.98
2018-11-21,Wed,QLD,101.27,7386.51,-228.38
2018-11-22,Thu,QLD,63.14,6905.05,-419.13
2018-11-23,Fri,QLD,60.64,6401.81,-29.1
2018-11-24,Sat,QLD,50.77,5827.67,380.2
2018-11-25,Sun,QLD,65.17,6718.48,-321.40999999999997
2018-11-26,Mon,QLD,98.95,7583.38,-277.7
2018-11-27,Tue,QLD,78.51,7199.99,301.86
2018-11-28,Wed,QLD,85.1,8357.17,-286.2
2018-11-29,Thu,QLD,95.76,7705.19,-87.61000000000001
2018-11-30,Fri,QLD,82.81,7451.62,-311.59
2018-12-01,Sat,QLD,143.32,7540.61,-148.54000000000002
2018-12-02,Sun,QLD,148.15,8297.17,-329.09
2018-12-03,Mon,QLD,90.11,8083.37,37.44
2018-12-04,Tue,QLD,118.47,7947.5,404.62
2018-12-05,Wed,QLD,132.78,7021.2,182.47
2018-12-06,Thu,QLD,60.7,6450.37,517.54
2018-12-07,Fri,QLD,55.15,6544.93,730.8299999999999
2018-12-08,Sat,QLD,82.34,6073.73,627.05
2018-12-09,Sun,QLD,71.06,5915.89,746.23
2018-12-10,Mon,QLD,91.55,7065.28,526.87
2018-12-11,Tue,QLD,127.15,7158.87,302.04
2018-12-12,Wed,QLD,90.9,7122.83,452.03
2018-12-13,Thu,QLD,111.49,7338.01,92.7
2018-12-14,Fri,QLD,113.26,7611.6,-189.22
2018-12-15,Sat,QLD,85.59,7107.9,303.54
2018-12-16,Sun,QLD,87.82,6683.09,935.66
2018-12-17,Mon,QLD,100.53,7409.11,933.99
2018-12-18,Tue,QLD,93.74,7562.83,766.66
2018-12-19,Wed,QLD,242.15,7738.3,1097.51
2018-12-20,Thu,QLD,243.81,8252.05,775.5999999999999
2018-12-21,Fri,QLD,85.29,8811.55,-195.27999999999997
2018-12-22,Sat,QLD,86.46,7920.89,-211.52000000000004
2018-12-23,Sun,QLD,48.54,5902.26,477.40000000000003
2018-12-24,Mon,QLD,53.29,5935.22,882.69
2018-12-25,Tue,QLD,38.87,5156.36,1056.12
2018-12-26,Wed,QLD,57.8,5436.15,1074.61
2018-12-27,Thu,QLD,69,6217.21,1157.28
2018-12-28,Fri,QLD,82.17,6421.95,1226.73
2018-12-29,Sat,QLD,77.22,6194.67,892.34
2018-12-30,Sun,QLD,90.95,6352.33,1020.74
2018-12-31,Mon,QLD,77.96,6657.74,907.9599999999999
2019-01-01,Tue,QLD,80.21,6414.12,918.8700000000001
2019-01-02,Wed,QLD,96.37,7071.72,819.44
2019-01-03,Thu,QLD,109.1,7140.38,693.5999999999999
2019-01-04,Fri,QLD,117.73,7102.14,1235.6100000000001
2019-01-05,Sat,QLD,88.15,6736.1,710.36
2019-01-06,Sun,QLD,63.25,6825.61,-3.6400000000000006
2019-01-07,Mon,QLD,76.84,7558.48,206.24
2019-01-08,Tue,QLD,102.48,7101.96,448.37
2019-01-09,Wed,QLD,105.51,7453.49,361.71
2019-01-10,Thu,QLD,106.7,7282.27,-4.33
2019-01-11,Fri,QLD,107.35,7094.74,1033.17
2019-01-12,Sat,QLD,102.87,6472.03,704.13
2019-01-13,Sun,QLD,62.33,6542.49,236.67
2019-01-14,Mon,QLD,115.45,7448.44,1144.41
2019-01-15,Tue,QLD,104.68,7658.78,1128.8
2019-01-16,Wed,QLD,179.26,7826.37,1328.33
2019-01-17,Thu,QLD,136.82,7619.37,1365.78
2019-01-18,Fri,QLD,83.58,7669.11,648.22
2019-01-19,Sat,QLD,73.41,7212.86,319.09999999999997
2019-01-20,Sun,QLD,73.64,7112.24,286.31
2019-01-21,Mon,QLD,111.51,8081.12,912.53
2019-01-22,Tue,QLD,159.52,8020.49,1324.58
2019-01-23,Wed,QLD,137.83,8296.64,731.23
2019-01-24,Thu,QLD,172.74,8387.04,930.19
2019-01-25,Fri,QLD,182.48,8292.57,1290.51
2019-01-26,Sat,QLD,87.07,7060.5,1337.79
2019-01-27,Sun,QLD,83.52,6984.51,1030.87
2019-01-28,Mon,QLD,132.55,7211.85,1166.12
2019-01-29,Tue,QLD,153.8,7771.98,1263.35
2019-01-30,Wed,QLD,148.34,7973.62,1210.47
2019-01-31,Thu,QLD,130.74,7992.27,1051.19
2019-02-01,Fri,QLD,90.71,7806.96,70.74
2019-02-02,Sat,QLD,78.58,6766.58,347.14
2019-02-03,Sun,QLD,81.54,6451.05,1135.87
2019-02-04,Mon,QLD,100.67,7020.14,1207.1599999999999
2019-02-05,Tue,QLD,90.7,7367.36,805.2
2019-02-06,Wed,QLD,83.26,7072.41,1118.72
2019-02-07,Thu,QLD,99.24,7348.45,1077.09
2019-02-08,Fri,QLD,105.07,7385.81,751.99
2019-02-09,Sat,QLD,87.95,7249.88,-176.67999999999998
2019-02-10,Sun,QLD,81.96,7401.84,-369.64
2019-02-11,Mon,QLD,105.03,7967.16,50.699999999999996
2019-02-12,Tue,QLD,102.74,8738.53,-111.05999999999999
2019-02-13,Wed,QLD,105.43,9154.39,-448.29
2019-02-14,Thu,QLD,100.84,8192.95,-46
2019-02-15,Fri,QLD,104.89,7417.7,417.83000000000004
2019-02-16,Sat,QLD,83.22,6557.21,679.38
2019-02-17,Sun,QLD,97.95,6410.76,791.9399999999999
2019-02-18,Mon,QLD,104.2,7382.69,694.35
2019-02-19,Tue,QLD,107.72,7883.45,574.78
2019-02-20,Wed,QLD,103.92,8230.01,-48.7
2019-02-21,Thu,QLD,93.78,8116.73,199.86
2019-02-22,Fri,QLD,75.99,7227.67,2.88
2019-02-23,Sat,QLD,44.51,6441.95,183.66
2019-02-24,Sun,QLD,35.84,6059.25,591.89
2019-02-25,Mon,QLD,75.29,6842.56,745.1
2019-02-26,Tue,QLD,78.48,6652.1,621.5899999999999
2019-02-27,Wed,QLD,73.76,6705.26,638.87
2019-02-28,Thu,QLD,90.03,6704.76,1191.96
2019-03-01,Fri,QLD,74.1,6706,1145.44
2019-03-02,Sat,QLD,82.83,5974.97,1026.73
2019-03-03,Sun,QLD,76.64,5970.56,1199.67
2019-03-04,Mon,QLD,83.21,6689.93,1260.84
2019-03-05,Tue,QLD,95.32,7100.47,1139.63
2019-03-06,Wed,QLD,88.55,7676.47,418.02
2019-03-07,Thu,QLD,100.93,7758.98,184.37
2019-03-08,Fri,QLD,104.55,7260.12,659.35
2019-03-09,Sat,QLD,61.03,6783.15,532.67
2019-03-10,Sun,QLD,72.87,7109.2,13.129999999999999
2019-03-11,Mon,QLD,82.49,8778.76,-89.8
2019-03-12,Tue,QLD,81.55,8753.1,-64.16
2019-03-13,Wed,QLD,98.7,8335.73,-190.89
2019-03-14,Thu,QLD,116.27,8130.46,189.92000000000002
2019-03-15,Fri,QLD,111.79,8502.94,126.4
2019-03-16,Sat,QLD,64.99,6344.21,801.85
2019-03-17,Sun,QLD,68.36,6510.83,407.46
2019-03-18,Mon,QLD,79.31,7386,129.68
2019-03-19,Tue,QLD,97.45,7414.01,153.84
2019-03-20,Wed,QLD,125.01,7985.02,132.10999999999999
2019-03-21,Thu,QLD,122.7,7808.35,405.8
2019-03-22,Fri,QLD,124.19,7723.1,724.9300000000001
2019-03-23,Sat,QLD,138.73,7525.21,593.27
2019-03-24,Sun,QLD,114.63,7980.46,420.89
2019-03-25,Mon,QLD,98.46,8485.52,-25.580000000000002
2019-03-26,Tue,QLD,87.93,8179.04,332.53000000000003
2019-03-27,Wed,QLD,86.41,7338.83,575.06
2019-03-28,Thu,QLD,82.21,6885.1,951.51
2019-03-29,Fri,QLD,79.99,6958.48,916.61
2019-03-30,Sat,QLD,71.86,6910.39,-415.84000000000003
2019-03-31,Sun,QLD,56.28,5397.53,918.8299999999999
2019-04-01,Mon,QLD,84.75,6360.32,1067.43
2019-04-02,Tue,QLD,88.13,6504.84,788.42
2019-04-03,Wed,QLD,84.03,6590.67,902.57
2019-04-04,Thu,QLD,72.17,6414.96,1058.83
2019-04-05,Fri,QLD,64.08,5899.53,1277.71
2019-04-06,Sat,QLD,71.49,5658.86,777.94
2019-04-07,Sun,QLD,60.93,5709.18,305.53000000000003
2019-04-08,Mon,QLD,115.12,6574.25,428.51
2019-04-09,Tue,QLD,80.85,6782.21,809.32
2019-04-10,Wed,QLD,76.46,6607.49,666.64
2019-04-11,Thu,QLD,87.14,6329.89,848.9
2019-04-12,Fri,QLD,93.05,6473.53,1007.45
2019-04-13,Sat,QLD,58.75,5596.07,1204.25
2019-04-14,Sun,QLD,58.31,5530.01,1197.46
2019-04-15,Mon,QLD,86.88,6366.67,926.25
2019-04-16,Tue,QLD,93.74,6364.2,901.52
2019-04-17,Wed,QLD,114.16,6305.46,1037.1100000000001
2019-04-18,Thu,QLD,81.66,6372.6,1135.27
2019-04-19,Fri,QLD,65.25,5656.08,749.4
2019-04-20,Sat,QLD,72.64,5904.3,805.27
2019-04-21,Sun,QLD,42.43,5465.69,939.21
2019-04-22,Mon,QLD,72.57,5907.96,849.04
2019-04-23,Tue,QLD,77.63,6653,449.83
2019-04-24,Wed,QLD,67.78,6484.69,385.43
2019-04-25,Thu,QLD,39.05,5687.41,530.25
2019-04-26,Fri,QLD,56.82,6425.02,-142.15
2019-04-27,Sat,QLD,51.33,5790.71,500.42
2019-04-28,Sun,QLD,49.33,5619.86,732.75
2019-04-29,Mon,QLD,59.82,6449.16,444.98
2019-04-30,Tue,QLD,87.74,6620.9,144.62
2019-05-01,Wed,QLD,87.48,6416.06,299.46999999999997
2019-05-02,Thu,QLD,95.77,6484.97,413.36
2019-05-03,Fri,QLD,86.61,6660.82,435.15
2019-05-04,Sat,QLD,65.31,6253.6,-159.36
2019-05-05,Sun,QLD,56.17,5247.52,790.03
2019-05-06,Mon,QLD,42.87,5121.79,1053.1100000000001
2019-05-07,Tue,QLD,50.51,5832.64,448.22
2019-05-08,Wed,QLD,57.72,6038.02,389.53999999999996
2019-05-09,Thu,QLD,72.82,6029.96,659.18
2019-05-10,Fri,QLD,86.22,6521.66,174.86
2019-05-11,Sat,QLD,47.06,5256.85,876.83
2019-05-12,Sun,QLD,52.12,5338.65,671.59
2019-05-13,Mon,QLD,73.45,6386.42,66.51
2019-05-14,Tue,QLD,72.58,6454.88,113.17
2019-05-15,Wed,QLD,93.82,6416,207.87
2019-05-16,Thu,QLD,86.22,6251.49,732.79
2019-05-17,Fri,QLD,74.55,6254.55,809.1299999999999
2019-05-18,Sat,QLD,62.29,5772.83,883.25
2019-05-19,Sun,QLD,55.85,5648.37,919.46
2019-05-20,Mon,QLD,64.75,6446.44,839.02
2019-05-21,Tue,QLD,70.56,6177.42,794
2019-05-22,Wed,QLD,84.78,6173.95,892.6899999999999
2019-05-23,Thu,QLD,62.83,6138.64,840.22
2019-05-24,Fri,QLD,62.08,6078.53,963.4599999999999
2019-05-25,Sat,QLD,56.21,5674.15,226.19
2019-05-26,Sun,QLD,52.6,5700.83,184.25
2019-05-27,Mon,QLD,70.65,6174.95,450.15999999999997
2019-05-28,Tue,QLD,64.63,5857,507.83
2019-05-29,Wed,QLD,62.46,5879.69,651.26
2019-05-30,Thu,QLD,63.35,5942.7,446.96999999999997
2019-05-31,Fri,QLD,80.91,6026.22,478.59
2019-06-01,Sat,QLD,89.35,5827.77,552.6999999999999
2019-06-02,Sun,QLD,93.43,5821.47,439.34
2019-06-03,Mon,QLD,65.63,5996.94,596.2800000000001
2019-06-04,Tue,QLD,205.9,6007.15,573.51
2019-06-05,Wed,QLD,114.99,6089.55,460
2019-06-06,Thu,QLD,112.31,6109.2,655.2099999999999
2019-06-07,Fri,QLD,112.2,6453.79,458.36
2019-06-08,Sat,QLD,127.59,6549.03,233.33
2019-06-09,Sun,QLD,65.12,5542.91,394.46
2019-06-10,Mon,QLD,65.14,6007.01,110.44
2019-06-11,Tue,QLD,61.26,5962.78,451.26
2019-06-12,Wed,QLD,67.77,6102.42,317.53999999999996
2019-06-13,Thu,QLD,70.31,6038.65,558.8299999999999
2019-06-14,Fri,QLD,63.78,5970.78,550.42
2019-06-15,Sat,QLD,61.01,5649.86,709.84
2019-06-16,Sun,QLD,84.06,5862.41,942.32
2019-06-17,Mon,QLD,62.59,5835.49,879.32
2019-06-18,Tue,QLD,60.04,5836.92,548
2019-06-19,Wed,QLD,61.34,5886.69,646.27
2019-06-20,Thu,QLD,71.53,6338.82,475.31
2019-06-21,Fri,QLD,55.43,5674.46,955.38
2019-06-22,Sat,QLD,50.92,5256.28,1098.2
2019-06-23,Sun,QLD,60.09,5560.87,810.12
2019-06-24,Mon,QLD,63.94,5829.61,500.31
2019-06-25,Tue,QLD,73.58,6377.51,487.67
2019-06-26,Wed,QLD,69.95,6681.18,73.17
2019-06-27,Thu,QLD,52.91,5954.98,169.51999999999998
2019-06-28,Fri,QLD,52.62,5923.29,206.95
2019-06-29,Sat,QLD,51.38,5469.55,307.77
2019-06-30,Sun,QLD,29.27,5206.26,660.52
2019-07-01,Mon,QLD,62.05,5924.42,221.75
2019-07-02,Tue,QLD,62.08,5890.25,539.99
2019-07-03,Wed,QLD,57.68,5873.14,384.76
2019-07-04,Thu,QLD,68.73,5995.35,303.44
2019-07-05,Fri,QLD,66.45,6190.44,356.45000000000005
2019-07-06,Sat,QLD,56.83,5705.15,372.08
2019-07-07,Sun,QLD,60.56,5602.22,593.71
2019-07-08,Mon,QLD,63.67,6219.02,546.4799999999999
2019-07-09,Tue,QLD,56.57,5689.98,702.3000000000001
2019-07-10,Wed,QLD,65.96,5738.7,742.33
2019-07-11,Thu,QLD,55.01,5709.6,399.54
2019-07-12,Fri,QLD,50.39,5620.86,842.7099999999999
2019-07-13,Sat,QLD,21.04,5109.11,854.28
2019-07-14,Sun,QLD,41.54,5041.88,606.04
2019-07-15,Mon,QLD,45.45,5584.19,357.98
2019-07-16,Tue,QLD,55.37,5618.07,321.03999999999996
2019-07-17,Wed,QLD,50.54,5571.96,122.34
2019-07-18,Thu,QLD,46.42,5528.92,127.3
2019-07-19,Fri,QLD,50.97,5495.43,354.62
2019-07-20,Sat,QLD,35.17,5013.28,337.87
2019-07-21,Sun,QLD,30.15,4974.35,520.97
2019-07-22,Mon,QLD,54.7,5697.21,364.59
2019-07-23,Tue,QLD,51.17,5682.99,136.41
2019-07-24,Wed,QLD,45.06,5583.26,591.89
2019-07-25,Thu,QLD,53.7,5715.51,845.44
2019-07-26,Fri,QLD,35.53,5887.17,672.03
2019-07-27,Sat,QLD,50.2,5060.17,880.1999999999999
2019-07-28,Sun,QLD,52.48,5180.74,437.83
2019-07-29,Mon,QLD,59.46,5783.3,405.83000000000004
2019-07-30,Tue,QLD,52.8,5620.48,543.3100000000001
2019-07-31,Wed,QLD,55.69,5706.31,292.84000000000003
2019-08-01,Thu,QLD,54.51,5837.41,374.46000000000004
2019-08-02,Fri,QLD,54.63,5692.23,458.1
2019-08-03,Sat,QLD,45.51,5100.1,615.79
2019-08-04,Sun,QLD,26.03,4831.73,1072.49
2019-08-05,Mon,QLD,50.37,5509.21,828.88
2019-08-06,Tue,QLD,51.19,5585.23,766.4
2019-08-07,Wed,QLD,57.98,6357.57,523.61
2019-08-08,Thu,QLD,53.11,5647.89,632.28
2019-08-09,Fri,QLD,49.71,5402.54,803.9
2019-08-10,Sat,QLD,27.31,4986.65,875.65
2018-07-15,Sun,SA,46.81,1219.13,60.91
2018-07-16,Mon,SA,121.93,1105.37,-23.21
2018-07-17,Tue,SA,59.98,1174.31,171.42000000000002
2018-07-18,Wed,SA,50.2,1007.23,369.01
2018-07-19,Thu,SA,74.09,1632.59,-135.04999999999998
2018-07-20,Fri,SA,62.61,1243.01,252.53
2018-07-21,Sat,SA,68.58,1178.47,22.680000000000003
2018-07-22,Sun,SA,4.42,968.71,275.65
2018-07-23,Mon,SA,72.46,1464.01,30.379999999999995
2018-07-24,Tue,SA,-129.1,1145.96,148.42000000000002
2018-07-25,Wed,SA,111.48,1408.64,-240.57
2018-07-26,Thu,SA,79.47,1182.62,-145.81
2018-07-27,Fri,SA,77.82,1220.99,-189.03
2018-07-28,Sat,SA,-133.21,995.93,142.29999999999998
2018-07-29,Sun,SA,-31.11,1120.19,128.20999999999998
2018-07-30,Mon,SA,52.03,1111.82,317.68
2018-07-31,Tue,SA,27.01,1202.54,223.05
2018-08-01,Wed,SA,68.26,1244.6,-142.11
2018-08-02,Thu,SA,34.77,1221.72,73.35
2018-08-03,Fri,SA,67.71,1335.14,70.45
2018-08-04,Sat,SA,39.9,931.74,346.21000000000004
2018-08-05,Sun,SA,12.87,1234.12,124.72000000000001
2018-08-06,Mon,SA,23.1,1238.19,322.35
2018-08-07,Tue,SA,42.94,1333.4,310.34
2018-08-08,Wed,SA,-3.93,1142.58,281.85
2018-08-09,Thu,SA,-146.97,905.08,280.78999999999996
2018-08-10,Fri,SA,50.85,1363.42,40.300000000000004
2018-08-11,Sat,SA,22.34,988.08,318.56
2018-08-12,Sun,SA,12.36,1027.79,341.78
2018-08-13,Mon,SA,70.35,1339.68,-252.36999999999998
2018-08-14,Tue,SA,-9.21,863.62,457.15999999999997
2018-08-15,Wed,SA,53.94,1137.16,218.07
2018-08-16,Thu,SA,99.71,1257.87,189.84
2018-08-17,Fri,SA,0.21,874.47,470.97
2018-08-18,Sat,SA,9.04,839.3,300.4
2018-08-19,Sun,SA,41.24,1198.1,-352.95
2018-08-20,Mon,SA,78.7,1331.07,-164.72
2018-08-21,Tue,SA,74.1,1171.71,137.78
2018-08-22,Wed,SA,73.37,938.23,298.6
2018-08-23,Thu,SA,78.5,1161.76,193.22
2018-08-24,Fri,SA,-14.84,941.42,642.1
2018-08-25,Sat,SA,96.18,823.63,415.90999999999997
2018-08-26,Sun,SA,41.31,755.74,187.49
2018-08-27,Mon,SA,85.62,1058.49,200.48
2018-08-28,Tue,SA,89.95,954.73,141.45
2018-08-29,Wed,SA,57.23,921.41,343.87
2018-08-30,Thu,SA,88.22,1344.08,142.14
2018-08-31,Fri,SA,71.32,961.19,644.73
2018-09-01,Sat,SA,81.32,899.62,169.51999999999998
2018-09-02,Sun,SA,111.63,992.75,143.59
2018-09-03,Mon,SA,115.55,1226.8,331.05
2018-09-04,Tue,SA,84.88,975.59,307.13
2018-09-05,Wed,SA,96.26,1105.44,79.02
2018-09-06,Thu,SA,-120.51,935.5,619.97
2018-09-07,Fri,SA,105.87,1010.83,71.99000000000001
2018-09-08,Sat,SA,34.69,648.88,645.98
2018-09-09,Sun,SA,46.98,739.03,621.35
2018-09-10,Mon,SA,75.17,929.75,91.47
2018-09-11,Tue,SA,63.02,1236.7,-60.21000000000001
2018-09-12,Wed,SA,54.09,981.59,316.27
2018-09-13,Thu,SA,52.69,823.83,316.67
2018-09-14,Fri,SA,33.3,732.02,599.83
2018-09-15,Sat,SA,29.43,682.39,583.95
2018-09-16,Sun,SA,49.42,815.25,-63.34
2018-09-17,Mon,SA,-16.22,737.74,589.9300000000001
2018-09-18,Tue,SA,76.42,1144,-24.84
2018-09-19,Wed,SA,62.81,1083.08,318.15
2018-09-20,Thu,SA,95.78,1158.52,-207.9
2018-09-21,Fri,SA,64.38,907.36,-114.44999999999999
2018-09-22,Sat,SA,51.62,682.04,225.39
2018-09-23,Sun,SA,58.84,704.41,-77.13
2018-09-24,Mon,SA,73.7,806.81,119.61999999999999
2018-09-25,Tue,SA,91.18,850.59,67.78999999999999
2018-09-26,Wed,SA,126.54,938.91,-41.43
2018-09-27,Thu,SA,72.03,905.04,160.28
2018-09-28,Fri,SA,28.22,873.11,535.8000000000001
2018-09-29,Sat,SA,63.43,700.38,-145.6
2018-09-30,Sun,SA,56.15,613.72,363.68
2018-10-01,Mon,SA,106.76,1014.93,-346.84000000000003
2018-10-02,Tue,SA,66.98,1074.37,421.55
2018-10-03,Wed,SA,99.83,1055.59,245.2
2018-10-04,Thu,SA,75.96,862.01,459.28999999999996
2018-10-05,Fri,SA,92.9,797.93,-17.54
2018-10-06,Sat,SA,195.32,1054.63,-350.59000000000003
2018-10-07,Sun,SA,65.33,806.57,-39.29
2018-10-08,Mon,SA,89.05,1186.45,304.57
2018-10-09,Tue,SA,87.33,1197.41,100.42
2018-10-10,Wed,SA,78.74,824.04,491.49
2018-10-11,Thu,SA,65.44,802.19,164.77
2018-10-12,Fri,SA,111.3,1088,-163.02
2018-10-13,Sat,SA,71.78,807.45,-192.13
2018-10-14,Sun,SA,47.18,1033.13,329.12
2018-10-15,Mon,SA,70.02,1095.08,426.78
2018-10-16,Tue,SA,75.43,1150.1,504.75
2018-10-17,Wed,SA,162,1275.57,153.29
2018-10-18,Thu,SA,115.78,871.76,221.01
2018-10-19,Fri,SA,87.52,1248.36,486.02
2018-10-20,Sat,SA,37.33,649.56,462.08000000000004
2018-10-21,Sun,SA,76.02,653.4,89.60000000000001
2018-10-22,Mon,SA,52.04,892.15,402.17
2018-10-23,Tue,SA,51.69,768.66,375.93
2018-10-24,Wed,SA,86.3,871.06,-45.84
2018-10-25,Thu,SA,89.19,854.58,548.95
2018-10-26,Fri,SA,100.04,879.85,-47.120000000000005
2018-10-27,Sat,SA,71.32,819.32,-326.79999999999995
2018-10-28,Sun,SA,74.26,737.13,-143.15
2018-10-29,Mon,SA,116.15,901.53,3.129999999999999
2018-10-30,Tue,SA,103.79,1051.56,-16.23
2018-10-31,Wed,SA,166.61,1472.84,-59.67
2018-11-01,Thu,SA,72.61,1605.6,554.98
2018-11-02,Fri,SA,79.26,918.63,592.26
2018-11-03,Sat,SA,71.81,764.75,-231.73999999999998
2018-11-04,Sun,SA,75.77,1132.13,-297.31
2018-11-05,Mon,SA,81.98,1174.2,-44.47
2018-11-06,Tue,SA,49.15,787.93,507.33
2018-11-07,Wed,SA,54,847.04,495.46000000000004
2018-11-08,Thu,SA,67.01,881.36,-57.510000000000005
2018-11-09,Fri,SA,75.84,845.23,335.5
2018-11-10,Sat,SA,70.2,802.94,-334.37
2018-11-11,Sun,SA,68.43,891.39,-486.05
2018-11-12,Mon,SA,158.03,1543.04,-138.04
2018-11-13,Tue,SA,80.13,1161.02,265.78999999999996
2018-11-14,Wed,SA,79.81,937.22,513.58
2018-11-15,Thu,SA,78.85,875.86,-67.87
2018-11-16,Fri,SA,71.9,838.35,363.79999999999995
2018-11-17,Sat,SA,71.46,647.5,295.24
2018-11-18,Sun,SA,81.59,935.24,-62.64
2018-11-19,Mon,SA,166.76,1622.64,-332.52000000000004
2018-11-20,Tue,SA,114.83,1072.39,162.45
2018-11-21,Wed,SA,66.52,1134.11,267.85
2018-11-22,Thu,SA,49.05,754.19,542.17
2018-11-23,Fri,SA,62.91,846.79,136.44
2018-11-24,Sat,SA,115.07,1092.33,-137.4
2018-11-25,Sun,SA,71.68,628.98,126.61
2018-11-26,Mon,SA,90.99,1054.7,347.62
2018-11-27,Tue,SA,76.18,1157.82,237.41
2018-11-28,Wed,SA,52.55,888.48,511.69
2018-11-29,Thu,SA,88.05,884.73,191.82
2018-11-30,Fri,SA,59.87,845.94,396.57
2018-12-01,Sat,SA,20.27,1178.87,250.44
2018-12-02,Sun,SA,-19.7,685.49,669.74
2018-12-03,Mon,SA,88.99,808.75,120.16000000000001
2018-12-04,Tue,SA,129.62,941.69,-153.36
2018-12-05,Wed,SA,144.37,1457.48,-158.46
2018-12-06,Thu,SA,302.27,1996.76,21.47
2018-12-07,Fri,SA,60.44,2220.61,352.02
2018-12-08,Sat,SA,126.17,1185.34,407.85
2018-12-09,Sun,SA,77.41,994.52,162.87
2018-12-10,Mon,SA,87.62,1202.5,376.93
2018-12-11,Tue,SA,134.21,1635.55,78.46
2018-12-12,Wed,SA,298.23,1897.32,78.07000000000001
2018-12-13,Thu,SA,81.8,901.89,593.4399999999999
2018-12-14,Fri,SA,97.85,1046.83,554.86
2018-12-15,Sat,SA,72.89,840.36,172.79000000000002
2018-12-16,Sun,SA,97.28,942.53,288.57
2018-12-17,Mon,SA,103.1,1056.67,184.54000000000002
2018-12-18,Tue,SA,92.44,1463.5,143.10999999999999
2018-12-19,Wed,SA,270.88,1593.4,189.62
2018-12-20,Thu,SA,-22.05,934.7,686.64
2018-12-21,Fri,SA,54.72,809.4,508.45
2018-12-22,Sat,SA,63.31,659.79,-137.12
